m_Ap [eV],\epsilon
1e-17,2.0
1.1097524964120698e-17,2.0
1.2315506032928212e-17,2.0
1.3667163564620101e-17,2.0
1.516716888470924e-17,2.0
1.683180353330955e-17,2.0
1.867913599020777e-17,2.0
2.0729217795953783e-17,2.0
2.3004301197729217e-17,2.0
2.5529080682395166e-17,2.0
2.833096101839318e-17,2.0
3.144035471591513e-17,2.0
3.489101213406781e-17,2.0
3.872038781812557e-17,2.0
4.297004704320835e-17,2.0
4.7686116977144546e-17,2.0
5.2919787359584583e-17,2.0
5.872786613189489e-17,2.0
6.51733960488242e-17,2.0
7.232633896483519e-17,2.0
8.026433522257207e-17,2.0
8.907354638610458e-17,2.0
9.884959046625586e-17,2.0
1.0969857978923818e-16,2.0
1.2173827277396621e-16,2.0
1.350993521198025e-16,2.0
1.499268432786047e-16,2.0
1.6638168860761275e-16,2.0
1.8464249428955463e-16,2.0
2.049074689815846e-16,2.0
2.273965752357932e-16,2.0
2.5235391704347656e-16,2.0
2.800503894183625e-16,2.0
3.107866187782014e-16,2.0
3.4489622604057526e-16,2.0
3.827494478516315e-16,2.0
4.2475715525368943e-16,2.0
4.713753134116729e-16,2.0
5.231099308056258e-16,2.0
5.805225516094908e-16,2.0
6.442363508721371e-16,2.0
7.149428986597592e-16,2.0
7.934096665797492e-16,2.0
8.804883581643482e-16,2.0
9.7712415353465e-16,2.0
1.0843659686896086e-15,2.0
1.2033778407775905e-15,2.0
1.3354515629298974e-15,2.0
1.4820207057988602e-15,2.0
1.6446761779946628e-15,2.0
1.825183494319046e-15,2.0
2.0255019392306665e-15,2.0
2.24780583354873e-15,2.0
2.4945081352303165e-15,2.0
2.7682866303920608e-15,2.0
3.0721129988617593e-15,2.0
3.4092850697468213e-15,2.0
3.7834626171319326e-15,2.0
4.1987070844439056e-15,2.0
4.659525668664687e-15,2.0
5.1709202428967556e-15,2.0
5.738441648302404e-15,2.0
6.3682499447185866e-15,2.0
7.067181273927477e-15,2.0
7.842822061337682e-15,2.0
8.703591361485184e-15,2.0
9.658832241158708e-15,2.0
1.0718913192051265e-14,2.401562069108829e-12
1.1895340673703208e-14,1.0975357170866916e-12
1.3200884008314168e-14,6.064313562299916e-13
1.464971398307288e-14,3.7228804822171517e-13
1.6257556664437935e-14,2.4710421500013344e-13
1.804186409392068e-14,1.742020549002448e-13
2.0022003718155844e-14,1.2873703098620544e-13
2.2219468609395283e-14,9.873389917133532e-14
2.465811075822604e-14,7.797996128418902e-14
2.7364399970746664e-14,6.304903352998438e-14
3.036771118035461e-14,5.377334079052237e-14
3.370064329271925e-14,4.6354186195303125e-14
3.739937302478801e-14,4.0230918022756556e-14
4.1504047578504724e-14,3.501122479436243e-14
4.605922041145113e-14,3.054778979168558e-14
5.1114334834401654e-14,2.672273903767258e-14
5.672426068491989e-14,2.3437678289146518e-14
6.294988990221888e-14,2.0610313207258975e-14
6.985879746785235e-14,1.8171681156199256e-14
7.752597488629465e-14,1.6063879766675153e-14
8.603464416684527e-14,1.4238199700190226e-14
9.547716114208067e-14,1.2653586888318495e-14
1.0595601792776148e-13,1.1275373815443222e-14
1.1758495540521582e-13,1.00742308877152e-14
1.3049019780144016e-13,9.025298157513409e-15
1.448118227674536e-13,8.107465104512292e-15
1.6070528182616384e-13,7.302772170891896e-15
1.7834308769319056e-13,6.5959125947078515e-15
1.9791668678535574e-13,5.973817009116023e-15
2.1963853724165515e-13,5.42530645705389e-15
2.437444150122222e-13,4.9408020556610415e-15
2.7049597304631315e-13,4.512081647753785e-15
3.001835813575592e-13,4.1320754916323346e-15
3.331294787934684e-13,3.7946944396659254e-15
3.696912707195032e-13,3.4946852001541912e-15
4.10265810582719e-13,3.2275082139375177e-15
4.552935074866939e-13,2.9892344458471805e-15
5.052631065335679e-13,2.7764580226129887e-15
5.60716993820547e-13,2.5862221685657026e-15
6.222570836730231e-13,2.4159563188611517e-15
6.905513520162316e-13,2.2634226436257052e-15
7.663410868007463e-13,2.1266705088752175e-15
8.504489341802703e-13,2.00399764227498e-15
9.437878277775391e-13,1.8939169727380293e-15
1.0473708979594487e-12,1.8664745754917563e-15
1.1623224686798543e-12,1.899554771626514e-15
1.289890261253308e-12,1.9471758042513917e-15
1.4314589375234814e-12,2.010818596932311e-15
1.5885651294280527e-12,2.0996503585691006e-15
1.7629141180959445e-12,2.22883100872807e-15
1.9563983435170647e-12,2.4079329392469154e-15
2.1711179456945097e-12,2.6470658175881574e-15
2.409403560239527e-12,2.990886327070136e-15
2.673841615839944e-12,3.5580580757833685e-15
2.9673024081888726e-12,4.721521050245859e-15
3.2929712550971614e-12,1.0508779937297592e-14
3.6543830709572616e-12,2.0
4.055460735840827e-12,2.0
4.500557675700488e-12,2.0
4.99450511585514e-12,2.0
5.542664520663118e-12,2.0
6.150985788580504e-12,2.0
6.8260718342723785e-12,2.0
7.57525025877192e-12,2.0
8.40665288561835e-12,2.0
9.329304026284695e-12,2.0
1.0353218432956616e-11,2.0
1.1489510001873062e-11,2.0
1.2750512407130129e-11,2.0
1.4149912974345787e-11,2.0
1.5702901247293776e-11,2.0
1.7426333860096473e-11,2.0
1.933891750455232e-11,2.0
2.1461411978584104e-11,2.0
2.3816855519761606e-11,2.0
2.643081486974103e-11,2.0
2.933166278390048e-11,2.0
3.2550885998350564e-11,2.0
3.612342699709438e-11,2.0
4.0088063288984646e-11,2.0
4.448782831127576e-11,2.0
4.9370478528390036e-11,2.0
5.478901179593956e-11,2.0
6.080224261649427e-11,2.0
6.747544053110686e-11,2.0
7.48810385759003e-11,2.0
8.309941949353421e-11,2.0
9.221978823334341e-11,2.0
1.0234114021054527e-10,2.0
1.1357333583431028e-10,2.0
1.2603829296797273e-10,2.0
1.3987131026472416e-10,2.0
1.552225357427048e-10,2.0
1.722585965398784e-10,2.0
1.9116440753857038e-10,2.0
2.1214517849106364e-10,2.0
2.35428641432242e-10,2.0
2.6126752255633265e-10,2.0
2.899422853882881e-10,2.0
3.217641750250735e-10,2.0
3.57078596490047e-10,2.0
3.9626886387014783e-10,2.0
4.3976036093027124e-10,2.0
4.880251583654433e-10,2.0
5.415871378079487e-10,2.0
6.010276782070388e-10,2.0
6.669919663030115e-10,2.0
7.401959996915652e-10,2.0
8.214343584919455e-10,2.0
9.115888299750837e-10,2.0
1.011637979766207e-09,2.0
1.122667773510816e-09,2.0
1.245883364295008e-09,2.0
1.3826221737646593e-09,2.0
1.5343684089300132e-09,2.0
1.7027691722258979e-09,2.0
1.8896523396912115e-09,2.0
2.0970464013232305e-09,2.0
2.327202478960412e-09,2.0
2.582618760682675e-09,2.0
2.866067616948256e-09,2.0
3.180625692794119e-09,2.0
3.5297073027306574e-09,2.0
3.9171014908092604e-09,2.0
4.347013158125035e-09,2.0
4.824108704165374e-09,2.0
5.3535666774107186e-09,2.0
5.94113398496504e-09,2.0
6.593188271333542e-09,2.0
7.316807143427207e-09,2.0
8.119844993184008e-09,2.0
9.011018251665037e-09,2.0
1e-08,2.0
